filename,width,height,class,xmin,ymin,xmax,ymax
1.jpg,2100,1386,car,590,355,1532,1109
10.jpg,640,480,car,36,31,586,399
100.jpg,400,300,car,14,44,383,269
101.jpg,750,499,car,13,109,621,314
102.jpg,424,360,car,13,71,399,308
103.jpg,1200,900,car,115,405,949,878
104.jpg,640,334,car,12,32,626,327
105.jpg,300,168,car,7,9,296,168
106.jpg,563,353,car,58,14,465,328
107.jpg,800,600,car,10,253,768,525
108.jpg,1224,918,car,86,280,1193,646
109.jpg,500,333,car,45,62,470,282
11.jpg,600,450,car,89,124,571,346
11.jpg,600,450,car,183,69,290,113
110.jpg,1280,852,car,125,75,1167,830
111.jpg,1600,1196,car,27,233,1518,927
112.jpg,640,480,car,43,99,612,363
113.jpg,1600,1200,car,41,195,1589,929
114.jpg,1024,683,car,89,182,849,617
115.jpg,792,527,car,195,224,757,450
116.jpg,250,188,car,5,44,215,148
117.jpg,450,326,car,9,77,444,264
118.jpg,640,480,car,23,149,628,415
119.jpg,500,275,car,27,83,477,269
12.jpg,376,282,car,20,148,354,264
120.jpg,460,300,car,18,112,449,277
121.jpg,800,600,car,44,265,557,532
122.jpg,500,334,car,24,138,474,290
123.jpg,480,445,car,27,31,436,401
124.jpg,1024,768,car,68,221,1017,742
125.jpg,640,480,car,61,103,567,357
126.jpg,500,375,car,26,76,496,363
127.jpg,1936,1288,car,118,104,1866,1172
128.jpg,1024,768,car,35,120,1010,620
129.jpg,1024,768,car,269,297,769,708
13.jpg,1024,768,car,86,168,931,664
130.jpg,288,175,car,51,18,245,146
131.jpg,478,319,car,54,65,426,246
132.jpg,300,187,car,23,74,281,163
133.jpg,640,480,car,42,16,620,452
134.jpg,640,361,car,46,67,593,320
135.jpg,600,440,car,180,195,536,389
136.jpg,246,105,car,19,7,232,99
137.jpg,300,165,car,16,14,293,155
138.jpg,450,254,car,19,78,429,224
139.jpg,500,326,car,142,71,487,232
14.jpg,259,194,car,2,52,256,135
140.jpg,1000,570,car,149,96,876,450
141.jpg,625,354,car,82,46,530,319
142.jpg,640,480,car,1,59,631,370
143.jpg,450,225,car,33,5,435,211
144.jpg,600,450,car,114,108,494,296
145.jpg,300,200,car,35,39,259,176
146.jpg,646,396,car,68,81,517,323
147.jpg,640,480,car,33,166,617,376
148.jpg,900,540,car,108,161,834,441
149.jpg,566,330,car,70,81,505,279
15.jpg,3699,2775,car,346,556,3699,2399
150.jpg,800,528,car,50,21,742,512
151.jpg,1024,583,car,95,107,929,482
152.jpg,740,398,car,199,121,656,355
153.jpg,786,492,car,115,206,707,394
154.jpg,1024,683,car,209,30,823,566
155.jpg,1280,720,car,347,114,1038,511
156.jpg,2048,1536,car,231,625,1814,1334
157.jpg,480,360,car,3,3,475,319
158.jpg,480,360,car,59,95,444,306
159.jpg,700,416,car,18,153,663,405
16.jpg,791,422,car,10,85,724,408
160.jpg,300,200,car,7,32,296,168
161.jpg,665,410,car,38,58,647,399
162.jpg,640,480,car,73,56,600,425
163.jpg,640,367,car,31,71,614,338
164.jpg,600,400,car,91,92,514,349
165.jpg,480,360,car,98,132,471,250
166.jpg,653,352,car,11,10,646,343
167.jpg,800,600,car,47,229,752,511
168.jpg,600,401,car,24,41,565,374
169.jpg,300,189,car,27,90,278,156
17.jpg,720,518,car,23,159,698,409
170.jpg,509,373,car,17,150,478,356
171.jpg,800,534,car,127,176,684,426
172.jpg,671,298,car,34,36,658,280
173.jpg,1614,1078,car,148,385,1010,956
174.jpg,786,492,car,58,33,735,435
175.jpg,986,603,car,235,267,921,558
176.jpg,750,469,car,56,166,616,435
177.jpg,350,221,car,13,29,326,209
178.jpg,300,225,car,38,72,233,181
179.jpg,350,166,car,7,3,348,166
